Irregular,CeO2,,51 - 101.25,,,,Medium,10 to 50,Inhalation,In vivo,,,Medium,,,,,Medium,High,0.08289,0.91711,0,0,0.98059,0.00971,0.00971,0.00865,0.0199,0.09154,0.87991,0.5,0.5,1,0.35628,0.46796,0,0.17576,0.97314,0.0067,0.0067,0.01346,0.36983,0.48488,0.14529,0.06223,0.62005,0.31772,0
Irregular,CeO2,,51 - 101.25,,,,Medium,10 to 50,Inhalation,In vivo,,,Medium,,,,,Medium,High,0.08289,0.91711,0,0,0.98059,0.00971,0.00971,0.00865,0.0199,0.09154,0.87991,0.5,0.5,1,0.35628,0.46796,0,0.17576,0.97314,0.0067,0.0067,0.01346,0.36983,0.48488,0.14529,0.06223,0.62005,0.31772,0
Amorph,CeO2,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0.10827,0.01459,0.65724,0.2199,0.68031,0.26909,0.0506,0.65724,0.2199,0.10827,0.01459,0.5,0.5,1,0.30247,0.0455,0.63805,0.01399,0.2831,0.22397,0.22397,0.26897,0.66241,0.04116,0.29643,0.26233,0.20463,0.19951,0.33353
Amorph,CeO2,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0.10827,0.01459,0.65724,0.2199,0.68031,0.26909,0.0506,0.65724,0.2199,0.10827,0.01459,0.5,0.5,1,0.30247,0.0455,0.63805,0.01399,0.2831,0.22397,0.22397,0.26897,0.66241,0.04116,0.29643,0.26233,0.20463,0.19951,0.33353
Irregular,CeO2,0 to 25%,15 - 51,25 to 50,None,High,Medium,10 to 50,Inhalation,In vivo,,,Medium,,,,None,Medium,High,0.80791,0.19209,0,0,0.99586,0.00207,0.00207,0,0,0.80791,0.19209,0.5,0.5,1,0.66906,0.29527,0.00001,0.03566,0.899,0.03365,0.03365,0.0337,0.10613,0.25921,0.63465,0.60654,0.2304,0.16306,0
Amorph,Co3O4,0 to 25%,,,,High,,10 to 50,,In vitro,High,,,,,,,,High,0.37146,0.62854,0,0,0.34319,0.3284,0.3284,0,0,0.37146,0.62854,0.5,0.5,1,0.22691,0.47962,0.19799,0.09548,0.23001,0.04631,0.48179,0.24189,0.24278,0.62935,0.12786,0.20385,0.27055,0.26743,0.25816
Sphere,CoO,0 to 25%,,,,High,,50 to 100,,In vitro,High,,,,,,,,High,0,1,0,0,0.33333,0.33333,0.33333,0,0,0,1,0.5,0.5,1,0.32568,0.48866,0,0.18566,0.36461,0.2118,0.2118,0.2118,0.40168,0.50958,0.08874,0,0.6753,0.3247,0
Sphere,Cr2O3,0 to 25%,,,,Low,,>100,,In vitro,Medium,,,,,,,,Medium,0.63433,0.36567,0,0,0.34743,0.32629,0.32629,0,0,0.63433,0.36567,0.5,0.5,1,0.10117,0.79718,0.04756,0.05409,0.80773,0.06406,0.06406,0.06415,0.20545,0.6869,0.10765,0.08758,0.4205,0.41123,0.08069
Sphere,CuO,0 to 25%,,,,High,,10 to 50,,In vitro,High,,,,,,,,High,0,1,0,0,0.33333,0.33333,0.33333,0,0,0,1,0.5,0.5,1,0.27364,0.44341,0.13104,0.15191,0.0973,0.06995,0.7628,0.06995,0.34611,0.57541,0.07848,0.23694,0.27062,0.26565,0.22679
Sphere,Fe2O3,,,0 to 25,,,Medium,50 to 100,Oral,In vivo,,,None,None,None,,,None,None,0,0,1,0,0.89654,0.05173,0.05173,0.90699,0.031,0.031,0.031,1,0,1,0.00001,0.00001,0.99997,0.00001,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0.00015,0.00015,0.00015,0.99956
Sphere,Fe2O3,,,0 to 25,,,Medium,50 to 100,Oral,In vivo,,,None,None,None,,,None,None,0,0,1,0,0.89654,0.05173,0.05173,0.90699,0.031,0.031,0.031,1,0,1,0.00001,0.00001,0.99997,0.00001,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0.00015,0.00015,0.00015,0.99956
Sphere,Fe3O4,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.79957,0.20043,0.78366,0.10817,0.10817,0.79957,0.20043,0,0,0.5,0.5,1,0.2,0.01283,0.77434,0.01283,0.25,0.25,0.25,0.25,0.79178,0.01269,0.19553,0.20921,0.20921,0.20921,0.37236
Sphere,Gd2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.8,0.2,0.7839,0.10805,0.10805,0.8,0.2,0,0,0.5,0.5,1,0.20028,0.01351,0.77269,0.01351,0.25,0.25,0.25,0.25,0.79143,0.01306,0.19551,0.22109,0.22109,0.22109,0.33673
Sphere,HfO2,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.5991,0.4009,0.67075,0.16462,0.16462,0.5991,0.4009,0,0,0.5,0.5,1,0.38797,0.0136,0.58484,0.0136,0.25,0.25,0.25,0.25,0.60079,0.01675,0.38246,0.21007,0.21007,0.21007,0.3698
Sphere,In2O3,0 to 25%,,,,,,50 to 100,,In vitro,None,,,,,,,,None,0,0,0.90566,0.09434,0.84341,0.0783,0.0783,0.90566,0.09434,0,0,0.5,0.5,1,0.10398,0.01037,0.87528,0.01037,0.25,0.25,0.25,0.25,0.89372,0.01027,0.09601,0.17844,0.17844,0.17844,0.46468
Sphere,La2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.6,0.4,0.67126,0.16437,0.16437,0.6,0.4,0,0,0.5,0.5,1,0.38781,0.01427,0.58365,0.01427,0.25,0.25,0.25,0.25,0.60089,0.01711,0.382,0.22177,0.22177,0.22177,0.33468
Sphere,Mn2O3,0 to 25%,,,,High,,50 to 100,,In vitro,High,,,,,,,,High,0,1,0,0,0.33333,0.33333,0.33333,0,0,0,1,0.5,0.5,1,0.32568,0.48866,0,0.18566,0.36461,0.2118,0.2118,0.2118,0.40168,0.50958,0.08874,0,0.6753,0.3247,0
Sphere,Ni2O3,0 to 25%,,,,High,,>100,,In vitro,Medium,,,,,,,,Medium,1,0,0,0,0.35555,0.32222,0.32222,0,0,1,0,0.5,0.5,1,0.0008,0.99828,0.00092,0,0.99983,0.00001,0.00001,0.00015,0.12359,0.75204,0.12436,0.0008,0.49916,0.49916,0.00088
Sphere,NiO,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.5991,0.4009,0.67075,0.16462,0.16462,0.5991,0.4009,0,0,0.5,0.5,1,0.38797,0.0136,0.58484,0.0136,0.25,0.25,0.25,0.25,0.60079,0.01675,0.38246,0.21007,0.21007,0.21007,0.3698
Sphere,PS,,,25 to 50,Amine,,,50 to 100,Oral,In vivo,,,,,None,,,,None,0,0,0,1,0.33333,0.33333,0.33333,0,1,0,0,0.5,0.5,1,0.99423,0.00192,0.00192,0.00192,0.25,0.25,0.25,0.25,0.03037,0.03037,0.93925,0.02601,0.02601,0.02601,0.92198
Amorph,Sb2O3,0 to 25%,,,,,,10 to 50,,In vitro,None,,,,,,,,None,0,0,0.8,0.2,0.77459,0.21206,0.01334,0.8,0.2,0,0,0.5,0.5,1,0.20028,0.01351,0.77269,0.01351,0.25,0.25,0.25,0.25,0.79143,0.01306,0.19551,0.22109,0.22109,0.22109,0.33673
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,High,,,,,,,,High,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,High,,,,,,,,High,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,High,,,,,,,,High,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Irregular,SiO2,,189 - 2025,-50 to -25,Carbon,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.13113,0.4965,0.14895,0.22342,0.74351,0.12824,0.12824,0.14895,0.22342,0.13113,0.4965,0.57447,0.42553,1,0.38475,0.28326,0.2513,0.08068,0.24931,0.13243,0.47643,0.14182,0.33218,0.37674,0.29107,0.22962,0.24113,0.23867,0.29058
Amorph,SiO2,0 to 25%,189 - 2025,,Carboxyl,,High,10 to 50,Oral,In vivo,,,,None,None,,,None,None,0,0,1,0,0.96771,0.01615,0.01615,0.98448,0.00517,0.00517,0.00517,1,0,1,0,0,1,0,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0,0,0,1
Amorph,SiO2,0 to 25%,189 - 2025,,Carboxyl,,High,10 to 50,Oral,In vivo,,,,None,None,,,None,None,0,0,1,0,0.96771,0.01615,0.01615,0.98448,0.00517,0.00517,0.00517,1,0,1,0,0,1,0,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0,0,0,1
Amorph,SiO2,0 to 25%,189 - 2025,,Carboxyl,,High,10 to 50,Oral,In vivo,,,,Medium,None,,,None,Medium,0,0,1,0,0.96771,0.01615,0.01615,0.98448,0.00517,0.00517,0.00517,1,0,1,0,0,1,0,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0,0,0,1
Sphere,SiO2,,,-50 to -25,,,Medium,10 to 50,Oral,In vivo,,,,None,,,,None,None,0,0,1,0,0.89654,0.05173,0.05173,0.98448,0.00517,0.00517,0.00517,1,0,1,0,0,1,0,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0,0,0,1
Sphere,SiO2,,,-50 to -25,,,Medium,10 to 50,Oral,In vivo,,,,None,,,,None,None,0,0,1,0,0.89654,0.05173,0.05173,0.98448,0.00517,0.00517,0.00517,1,0,1,0,0,1,0,0.25,0.25,0.25,0.25,0.9962,0.0019,0.0019,0,0,0,1
Amorph,TiO2,,,,,,,>100,Injection,In vivo,,Medium,Medium,Low,,,,Medium,High,0.96457,0.03543,0,0,0.35894,0.32053,0.32053,0.00779,0.01028,0.9412,0.04073,0.96458,0.03542,1,0.00371,0.02541,0.97012,0.00075,0.99628,0.00067,0.00234,0.00072,0.0101,0.98639,0.00351,0.02661,0.00688,0.00132,0.9652
Amorph,TiO2,,,,,,,>100,Injection,In vivo,,Medium,,,,,,,Medium,0.96457,0.03543,0,0,0.35894,0.32053,0.32053,0.00779,0.01028,0.9412,0.04073,0.96458,0.03542,1,0.00371,0.02541,0.97012,0.00075,0.99628,0.00067,0.00234,0.00072,0.0101,0.98639,0.00351,0.02661,0.00688,0.00132,0.9652
Amorph,TiO2,,,,,,,>100,Injection,In vivo,,Medium,,,,,,,Medium,0.96457,0.03543,0,0,0.35894,0.32053,0.32053,0.00779,0.01028,0.9412,0.04073,0.96458,0.03542,1,0.00371,0.02541,0.97012,0.00075,0.99628,0.00067,0.00234,0.00072,0.0101,0.98639,0.00351,0.02661,0.00688,0.00132,0.9652
Amorph,TiO2,,,,,,,>100,Injection,In vivo,,Medium,,,,,,,Medium,0.96457,0.03543,0,0,0.35894,0.32053,0.32053,0.00779,0.01028,0.9412,0.04073,0.96458,0.03542,1,0.00371,0.02541,0.97012,0.00075,0.99628,0.00067,0.00234,0.00072,0.0101,0.98639,0.00351,0.02661,0.00688,0.00132,0.9652
Amorph,TiO2,,,,,,,>100,Injection,In vivo,,Medium,,,,,,,Medium,0.96457,0.03543,0,0,0.35894,0.32053,0.32053,0.00779,0.01028,0.9412,0.04073,0.96458,0.03542,1,0.00371,0.02541,0.97012,0.00075,0.99628,0.00067,0.00234,0.00072,0.0101,0.98639,0.00351,0.02661,0.00688,0.00132,0.9652
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Medium,,,,,,,,Medium,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,High,,,,,,,,High,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Medium,,,,,,,,Medium,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,Low,,,,,,,,Low,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,None,,,,,,,,None,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Irregular,TiO2,0 to 25%,51 - 101.25,-50 to -25,Silianes-aluminium,Low,High,10 to 50,,In vitro,,,,,,,,None,None,0.06997,0.09216,0.80544,0.03244,0.45178,0.27411,0.27411,0.80544,0.03244,0.06997,0.09216,0.48892,0.51108,1,0.12049,0.08043,0.78719,0.01189,0.35026,0.21468,0.21468,0.22038,0.81721,0.06685,0.11594,0.34665,0.22122,0.20288,0.22925
Sphere,TiO2,,,,AHPP,,Low,10 to 50,,In vitro,None,,,,,,,,None,0,0,1,0,0.89654,0.05173,0.05173,1,0,0,0,0.5,0.5,1,0.01125,0.01125,0.96624,0.01125,0.25,0.25,0.25,0.25,0.98365,0.00817,0.00817,0.1944,0.1944,0.1944,0.41681
Sphere,TiO2,,,,AHPP,,Low,10 to 50,,In vitro,None,,,,,,,,None,0,0,1,0,0.89654,0.05173,0.05173,1,0,0,0,0.5,0.5,1,0.01125,0.01125,0.96624,0.01125,0.25,0.25,0.25,0.25,0.98365,0.00817,0.00817,0.1944,0.1944,0.1944,0.41681
Sphere,TiO2,,,,AHPP,,Low,10 to 50,,In vitro,None,,,,,,,,None,0,0,1,0,0.89654,0.05173,0.05173,1,0,0,0,0.5,0.5,1,0.01125,0.01125,0.96624,0.01125,0.25,0.25,0.25,0.25,0.98365,0.00817,0.00817,0.1944,0.1944,0.1944,0.41681
Irregular,TiO2,,15 - 51,,,,High,>100,Oral,In vivo,None,,,,,,,,None,0.91894,0.08106,0,0,0.9982,0.0009,0.0009,0.00742,0.00742,0.89667,0.08848,0.91895,0.08105,1,0.00779,0.06029,0.93192,0,0.95734,0.0142,0.0142,0.01426,0.02282,0.96907,0.00811,0.06492,0.01614,0,0.91894
